Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version=	2.8.5
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
Debris N Fire loss, g N m-2 day-1, FWN, 0
Debris P Fire loss, g P m-2 day-1, FWP, 0
Phase I C Fire loss, g C m-2 day-1, FDC, 0
Phase I N Fire loss, g N m-2 day-1, FDN, 0
Phase I P Fire loss, g P m-2 day-1, FDP, 0
Fire NO3 deposition, g N m-2 day-1, FNO3, 0
Fire PO4 deposition, g P m-2 day-1, FPO4, 0
Fire N volatilized, g N m-2 day-1, FNvol, 0
Fire P volatilized, g P m-2 day-1, FPvol, 0
Standing dead LAI Equiv, m2 m-2, LW, 1
	specif dead leaf area, m2 gDW, a_sdla
Projected Runin, mm H2O day-1, Proj_Rin, 0
End 
	
Drive
Name,Units,Symbol - Comma separated.
D: total short wave, MJ m-2 day-1, Isw
D: Temperature min, oC, Tmin
D: Temperature max, oC, Tmax
D: carbon dioxide, umol mol-1, Ca
D: NH4 input,g N m-2 day-1,INH4
D: NO3 input,g N m-2 day-1,INO3
D: PO4 input, g P m-2 day-1, IPO4
D: Precipitation, mm day-1, Ppt
D: doC input, g C m-2 day-1,IdoC
D: doN input, g N m-2 day-1, IdoN
D: apatite input, g P m-2 day-1,IPa
D: Run in, mm H2O day-1, Rin
D: doC in Run in, g C m-2 day-1,IRindoC
D: doN in Run in, g N m-2 day-1, IRindoN
D: NH4 in Run in,g N m-2 day-1,IRinNH4
D: NO3 in Run in,g N m-2 day-1,IRinNO3
D: PO4 in Run in, g P m-2 day-1, IRinPO4
D: Observed series 1, various, OTS1
D: Observed series 2, various, OTS2
End

Other Double Variables
Name,Units,Symbol - Comma separated.
dum,dum,dum
dum,dum,Thf
dum,dum,InfS
dum,dum,InfR
dum,dum,divsr
dum,dum,R
dum,dum,S
dum,dum,C
dum,dum,Tsnow
dum,dum,alphaVC
dum,dum,alphaVN
dum,dum,alphaVP
dum,dum,etaVC
dum,dum,etaVN
dum,dum,etaVP
dum,dum,lambdavCO2
dum,dum,lambdavI
dum,dum,lambdavW
dum,dum,lambdavNH4
dum,dum,lambdavNO3
dum,dum,lambdavNfix
dum,dum,lambdavdoN
dum,dum,muvCO2
dum,dum,muvI
dum,dum,muvW
dum,dum,muvNH4
dum,dum,muvNO3
dum,dum,muvNfix
dum,dum,muvdoN
dum,dum,deltaPII
total N up tar, g N m-2 yr-1, UNttar
Nfix decay, time-1, kPa
End

Other Integer Variables
Name,Units,Symbol - Comma separated.
End

Functions
Function FindBtstar:double;
var
 deltaB, rhs, currBtstar: double;
begin
  deltaB:=Bt/10;
  currBtstar:=Bt-deltaB;      // Subtract deltaB because deltaB is added first thing in the loop
  repeat
    currBtstar:=currBtstar+deltaB;
    rhs:=Bt + currBtstar*Bamax*VL*(1-fc)*gammaB/(power(power(Bamax,alphaB)+power(gammaB*currBtstar,alphaB),1/alphaB));
      if (rhs>currBtstar) and (deltaB<0) then
        deltaB:=-abs(currBtstar-rhs)
      else
        if (rhs<currBtstar) and (deltaB>0) then deltaB:=-abs(currBtstar-rhs)
        else deltaB:=abs(currBtstar-rhs);
  until (abs(currBtstar-rhs)<epsilon);// or (deltaB<epsilon);
  FindBtstar:=currBtstar;
end;

Procedure Assess_Allometry(VC,vW:double);
begin {allometry}
   {Biomass (DW)}
   Bt:= BC/qC;
   if Bt<1e-6 then Bt:=1e-6;
   {canopy allocation}
   VL:=VC*(1-vW);
   {Root allocation}
   VR:=1-VL;
   {find Ba & BtStar = biomass if canopy were full}
///   Bs:=Bamax-B0;
{   y:=VL*(1-fc);
{   a:=gammaB;
   b:=Bs-gammaB*Bt-Bamax*y*gammaB;
   c:=-Bs*Bt-B0*Bs*y;
   Btstar:=(-b+sqrt(b*b-4*a*c))/(2*a);
   Btstar:=min(Btstar, Bt/(1-y));}
   
   Btstar:=FindBtstar;
   Ba:=Bamax*gammaB*Btstar/(power(power(Bamax,alphaB)+power(gammaB*Btstar,alphaB),1/alphaB));
   if Ba>Btstar then Ba:=Btstar;
   {woody biomass}
   BW:=max(0,Btstar-Ba);
   {leaf biomass}
   BL:=fc*VL*Ba;
   {leaf area}
   L:=a_sla*BL;
   LW:=a_sdla*WC/qC;
   {full-canopy leaf area}
   L_max:=a_sla*VL*Ba;
   {root biomass}
   BR:=VR*Ba;
   {root length}
   Rl:=BR*asRl;
   {average between-root half distance}
   if Rl>0 then Rd:=sqrt(z/pi/Rl) else Rd:=999;
   if Rd>Rdmax then Rd:=Rdmax;
   {near-root depletion factor}
   betanRd:=sqr(sqr(Rd))-sqr(sqr(Rr))-4*sqr(sqr(Rd))*(ln(Rd)-ln(Rr));
   betanRd:=betanRd/(2*sqr(sqr(Rd)-sqr(Rr)));
   betanRd:=(1+betanRd)/(4*pi); 
end;  {allometry}

Function fCi(P,g,k,Gamma,Ca:double):double;
Var b,c:double;
begin
   if g>0 then
     begin
       b:=(P/g)+k-Ca;
       c:=-(k*Ca+P*Gamma/g);
       fCi:=0.5*(-b+sqrt(sqr(b)-4*c));
     end
   else fCI:=Gamma;
end;

Function photosynthesis(vc,vi,vw:double; var PsC, PsIrr, PsW:double):double;
var dum, c_cmax, CiI, CiC, fpt, PIx, PCx, kC, gamma:double;
begin
   Gamma:=42*exp(9.46*(Ta-25)/(Ta+273.2)); //McMurtrie et al (1992) Eq 18.
   kC:=310*exp(23.956*(Ta-25)/(Ta+273.2)); //McMurtrie et al (1992) Eq 18.
   kC:=kC*(1+200/(155*exp(14.509*(Ta-25)/(Ta+273.2))));//McMurtrie et al (1992) Eq 18. in umol/mol
   
   if fuf>0 then UW:=Dl*Delta_e*(L*kE*Rl*fuf*vw/VR/z0/phis)*(Psis-Psi_w)/abs(Psi_w) 
   else UW:=0;
   if UW<0 then UW:=0;
   if Dl>0 then c_cs:=UW/(Dl*Delta_e) else c_cs:=0;
   if Ta> 0 then 
     fpt:=exp(0.0397*(Tave-Tave0))/((1+exp(-aPs*exp(0.0165*(Tave-Tave0))*(Ta-TaPs)))*(1+exp(bPs*(Ta-TbPs))))
   else 
     fpt:=0;
   // Based on Hikosaka et al, Eq 5. Modified based on acclimation 
   if VL=0 then
     begin
       PIx:=0;
       PCx:=0;
     end
   else
     begin
       if Dl>0 then PIx:=L*gI*(vi/VL)*ln((HSI+Isw/Dl)/(HSI+Isw*exp(-kI*(L+LW))/Dl))/(kI*(L+LW))
       else PIx:=0;
       PCx:=gC*(vc/VL)*L;
     end; 
	 
	 // Check on where the exp(0.0397 came from. Showed up in v2.6.4, Ps temp response change but it's not listed in Ed's notes???
	 
   PsC:= Dl*fpt*PCx*(5*Ca/7+gamma)/(kC+5*Ca/7); 
   PsIrr:= Dl*fpt*PIx*(5*Ca/7+gamma)/(2*gamma+5*Ca/7);
   PsW:= Dl*fpt*scg*c_cs*2*Ca/7;                                                     
   dum:=min(PsC,min(PsIrr,PsW));                                                    
   if (DL>0) and (fpt>0) then c_cs:=7*dum/DL/fpt/scg/2/Ca else c_cs:=0;                            
   UW:=c_cs*DL*Delta_e;                                                                 
   Photosynthesis:=min(PsC,min(PsIrr,PsW));
end;


function uptake(Cbar,vi,km,D,g,Q10,psi:double):double;
var
  V,Croot,Cbar2:double;
begin
   if Rl>0 then
     begin
        Cbar2:=Cbar; if Cbar2<0 then Cbar2:=0;
        V:=g*(vi/VR)*Rl*power(Q10,Ts/10);
        Croot:=km-Cbar2-V*betanRd/(D*Rl*psi);
        Croot:=0.5*(-Croot+sqrt(sqr(Croot)+4*km*Cbar2));
        Uptake:=V*Croot/(km+Croot);
     end
   else uptake:=0;
end;{uptake}

function Nfix(vi,g,Q10:double):double;
begin
  Nfix:=g*(vi/VR)*power(Q10,Ts/10)*Rl/(1+power(L_max/Lcrit, Lcrit*eNfix));
end;{Nfix}

function water_tension(W:double):double;
var
   b,psi_i,m,n,theta_i:double;
begin
{Clapp & Hornberger 1978 WRR 14:601 water tension, assume air entry at 0.92 WFPS}
  theta_i:=0.92*phis;
  b:=-ln(psi_f/psi_w)/ln(theta_fp/theta_w);
  psi_i:=psi_f*power(theta_i/theta_fp,-b); 
  m:=(11.5-b)*psi_i/0.0736; 
  n:= 0.84-0.08*b/(11.5-b); 
  if theta<theta_i then water_tension:=psi_f*power(theta/theta_fp,-b)
  else water_tension:= -m*(theta/phis-n)*(theta/phis-1);
end; {water_tension}

function Tdev(DOY, Tywi, Tysp, Tysu, Tyfa:double):double;
var
   y1,y2,y3,y4,a,b,c,d:double;

Begin
   if DOY<91.25 then
      begin
          y1:=Tywi; y2:=Tysp; y3:=(Tysp-Tyfa)/182.5; y4:=(Tysu-Tywi)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283168e-4*y3+1.20097579283168e-4*y4;
         b:= -3.60292737849503e-4*y1+3.60292737849503e-4*y2
               -2.19178082191781e-2*y3-1.0958904109589e-2*y4;
         c:=y3; 
         d:=y1;
     end;
   if (DOY>91.25) and (DOY<182.5) then
      begin
          y1:=Tysp; y2:=Tysu; y3:=(Tysu-Tywi)/182.5; y4:=(Tyfa-Tysp)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -1.08087821354851e-3*y1+1.08087821354851e-3*y2
              -5.47945205479451e-2*y3-4.38356164383561e-2*y4;
         c:= 0.131506849315068*y1-0.131506849315068*y2+8*y3+5*y4; 
         d:=-4*y1+5*y2-365*y3-182.5*y4;
     end; 
   if (DOY>182.5) and (DOY<273.75) then
      begin
          y1:=Tysu; y2:=Tyfa; y3:=(Tyfa-Tysp)/182.5; y4:=(Tywi-Tysu)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -1.8014636892475e-3*y1+1.8014636892475e-3*y2
              -8.76712328767117e-2*y3-7.67123287671228e-2*y4;
         c:= 0.394520547945203*y1-0.394520547945203*y2+21*y3+16*y4; 
         d:=-27*y1+28*y2-1642.5*y3-1095*y4;
     end; 
   if (DOY>273.75) then
      begin
          y1:=Tyfa; y2:=Tywi; y3:=(Tywi-Tysu)/182.5; y4:=(Tysp-Tyfa)/182.5;
          a:= 2.632275710316e-6*y1-2.632275710316e-6*y2
                +1.20097579283167e-4*y3+1.20097579283167e-4*y4;
         b:= -2.52204916494648e-3*y1+2.52204916494648e-3*y2
              -0.120547945205478*y3-0.109589041095889*y4;
         c:= 0.7890410958904*y1-0.789041095890401*y2+40*y3+33*y4; 
         d:=-80*y1+81*y2-4380*y3-3285*y4;
     end;
   Tdev:=a*DOY*DOY*DOY+b*DOY*DOY+c*DOY+d;
end;

End Functions

Equations –See the Computer Programming handout for instructions on writing equations in Pascal.
// Initialize discrete variables
FBC:=0;
FBN:=0;
FBP:=0;
FWC:=0;
FWN:=0;
FWP:=0;
FDC:=0;
FDN:=0;
FDP:=0;
FNvol:=0;
FPvol:=0;
FNO3:=0;
FPO4:=0;

// drivers to specify ENH4, ENO3, EPO4, and W
if INH4<0 then ENH4:=-INH4;
if INO3<0 then ENH4:=-INO3;
if IPO4<0 then ENH4:=-IPO4;
if Ppt<0 then W:=-Ppt;

// Correct impossible negative values caused by round off error
if BC < 1e-6 then BC:=1e-6;
if BN < 1e-6 then BN:=1e-6;
if BP < 1e-6 then BP:=1e-6;
if DC < 1e-6 then DC:=1e-6;
if DN < 1e-6 then DN:=1e-6;
if DP < 1e-6 then DP:=1e-6;
if WC < 1e-6 then WC:=1e-6;
if WN < 1e-6 then WN:=1e-6;
if WP < 1e-6 then WP:=1e-6;
if SC < 1e-6 then SC:=1e-6;
if SN < 1e-6 then SN:=1e-6;
if SP < 1e-6 then SP:=1e-6;
if ENH4 < 0 then ENH4:=0;
if ENO3 < 0 then ENO3:=0;
if EPO4 < 0 then EPO4:=0;
if Pa < 0 then Pa:=0;
if Pno < 0 then Pno:=0;
if Poccl < 0 then Poccl:=0;
if W < 1e-6 then W:=1e-6;
if WSnow < 0 then WSnow:=0;
if fc<fcmin then fc:=fcmin;
if fc>1 then fc:=1;

{correct round off for V}
Vstar:=0;
if VC>0 then Vstar:=Vstar+VC else VC:=0;
if VN>0 then Vstar:=Vstar+VN else VN:=0;
if VP>0 then Vstar:=Vstar+VP else VP:=0;

VC:=VC/Vstar;            tstat[4].value:=VC;
VN:=VN/Vstar;            tstat[5].value:=VN;
VP:=VP/Vstar;            tstat[6].value:=VP;
Vtot:=VC+VN+VP;

if vCO2<=epsilon then vCO2:=epsilon;
if vI<=epsilon then vI:=epsilon;
if vW<=epsilon then vW:=epsilon;
Vstar:= vCO2+vI+vW;

{Vstar:=0;
if vCO2>0 then Vstar:=Vstar+vCO2 else vCO2:=0;
if vI>0 then   Vstar:=Vstar+vI   else vI:=0;
if vW>0 then   Vstar:=Vstar+vW   else vW:=0;   }

vCO2:=vCO2/Vstar;            tstat[7].value:=vCO2;
vI:=vI/Vstar;                tstat[8].value:=vI;
vW:=vW/Vstar;                tstat[9].value:=vW;

Vstar:=0;
if vNH4>0 then  Vstar:=Vstar+vNH4  else vNH4:=0;
if vNO3>0 then  Vstar:=Vstar+vNO3  else vNO3:=0;
if vdoN>0 then  Vstar:=Vstar+vdoN  else vdoN:=0; 
if vNfix>0 then Vstar:=Vstar+vNfix else vNfix:=0;

vNH4:=vNH4/Vstar;            tstat[10].value:=vNH4;
vNO3:=vNO3/Vstar;            tstat[11].value:=vNO3;
vdoN:=vdoN/Vstar;            tstat[12].value:=vdoN; 
vNfix:=vNfix/Vstar;          tstat[13].value:=vNfix;

{This isn't used. Ppt is actually set in the calculatediscrete section. It's here so that the Proj_Ppt<>-999 on day 0}
Proj_Ppt:=Ppt;
Proj_Rin:=0;

{Set rooting depth}
z:=z0;

{Julian Day}
Doy:= tan(pi*((time+Tly)/DoyD -0.50001));
Doy:= arctan(Doy)+pi/2;
Doy:=trunc((DoyD/pi)*Doy+0.9);

{Day length}
delta:=0.1303*pi*cos(2*pi*(Doy-172)/365);
Dl:=-tan(lat*pi/180)*tan(delta);
if Dl>1 then Dl:=1;
if Dl<-1 then Dl:=-1;
Dl:= 24*arccos(Dl)/pi;

Ndept:=INH4+INO3+IdoN;
VpC:=Dop0/SoC0;
Dop:=VpC*(DC+SC-SoC0) + Dop0;

{Discrete processes}
Sm:=0;
Intr:=0;

{Projected climate}
Tave:=Tave0;
Yf := int(time/365);
if Yf>=1 then
  begin
   if Doy<>365 then
    begin
     SCdev:=mCdev*(Yf-1+Doy/365);
     STdev:=VSTd*(Yf-1+Doy/365);
    end
   else
    begin
     SCdev:=mCdev*(Yf-1);
     STdev:=VSTd*(Yf-1); 
    end;
   WTdev:=0;
   if abs(FlagPpt)=1 then
      begin
       if FlagPpt<0 then
         SPdev:=(Yf+1)*OTS1/100+(100-(Yf+1))*Ppt/100-Ppt
	   else 
         SPdev:=(Yf+1)*OTS2/100+(100-(Yf+1))*Ppt/100-Ppt;
       WPdev:=0;
      end
   else
      begin
       SPdev:=0;
       WPdev:=0;
      end;
  end
else   // Year=2004 baseline
  begin
    SCdev:=0;
    STdev:=0;
    WTdev:=0;
    SPdev:=0;
    WPdev:=0;
  end;

// Calculate new climate. Ppt done in calculatediscrete section.
if FlagCa>0 then 
   Ca:=Ca+SCdev;
if FlagT>0 then
 begin
   if FlagT35>0 then
     STdev:=STdev
   else
//     STdev:=Tdev(Doy,Tywi*(time-1)/365/(50+(time-1)/365), Tysp*(time-1)/365/(50+(time-1)/365), Tysu*(time-1)/365/(50+(time-1)/365), Tyfa*(time-1)/365/(50+(time-1)/365));
     STdev:=Tdev(Doy,Tmwi*time/(Tkwi+time), Tmsp*time/(Tksp+time), Tmsu*time/(Tksu+time), Tmfa*time/(Tkfa+time));
   Tmin:=Tmin+STdev;
   Tmax:=Tmax+STdev;
   Tave:=Tave0+STdev;
 end;

{Projected Rin}
if abs(FlagPpt)>0 then
    Rin:=Rin+0.002*Yf*Rin*FlagPpt;

      
// Save changes to climate so you can see them in the output file
Proj_Tmin:=Tmin;
Proj_Tmax:=Tmax;
Proj_Ca:=Ca;
Proj_Rin:=Rin;

{Depth of thaw}
if Tsb<100 then
     Dot:=max(0,(xi1*thetab+xi2)*(xi3*Tsb+xi4)*Ddayp+xi5*Ddayn)/100
else DOT:=zW;
{Rooting depth and Phase II soil - see discrete section}

{Average daily temperature}
Ta:=(Tmax+Tmin)/2;

{Soil Water fraction}
theta:= W/1000/z;
if theta>phis then theta:=phis;
if theta<theta_w then theta:=theta_w;

{unfrozen soil fraction}
fuf:=min(zW,Dot)/zW; 

{soil heat conductance calculations}
C:=min(Dop/z,1);

kst:=kw*theta + kso*(1-phis)*C + ksm*(1-phis)*(1-C);
ksf:=1.06*kst+0.0121;
aQh:= cw*theta + cso*(1-phis)*C + csm*(1-phis)*(1-C);
aQl:=0.88*aQh-0.139;

{soil temperature}
if SQ<Ql then Ts:=(SQ-Ql)/aQl
else 
  if SQ>Qh then Ts:=(SQ-Qh)/aQh
  else Ts:=0;

if Ts>0 then ks:=kst
else ks:=ksf;

{Run in excess}
if Rin>(1000*z*phis-W) then 
   OvfR:=Rin-1000*z*phis+W
else
   OvfR:=0;
if Rin>0 then
 begin
  ROvfdoC:=IRindoC*OvfR/Rin;
  ROvfdoN:=IRindoN*OvfR/Rin;
  ROvfNH4:=IRinNH4*OvfR/Rin;
  ROvfNO3:=IRinNO3*OvfR/Rin;
  ROvfPO4:=IRinPO4*OvfR/Rin;
 end
else
 begin
  ROvfdoC:=0;
  ROvfdoN:=0;
  ROvfNH4:=0;
  ROvfNO3:=0;
  ROvfPO4:=0;
 end;            
   
{soil water tension}
PsiS:=water_tension(max(1e-6,W));
{Peak vapor pressure deficit}
Delta_e:=6.1078e-4*(exp(17.269*Tmax/(237.3+Tmax))-exp(17.269*Tmin/(237.3+Tmin)));

{aqueous NH4,  14e-6 converts umoles to g N}
NH4aq:= ENH4 - 14E-6*W*etaNH4 - z*rho_s*SNH4; 
NH4aq:= NH4aq + sqrt(sqr(NH4aq)+ 56e-6*W*ENH4*etaNH4);
NH4aq:=NH4aq/(28e-6*W);
{aqueous NO3}
NO3aq:= ENO3 - 14E-6*W*etaNO3 - z*rho_s*SNO3; 
NO3aq:= NO3aq + sqrt(sqr(NO3aq)+ 56e-6*W*ENO3*etaNO3);
NO3aq:=NO3aq/(28e-6*W);
{doC}
PadoC:= bdoC*qDOM*(DN*qPadoC/DC)/12e-6/W;

{aqueous PO4, 31e-6 converts umoles to g P}
PO4aq:= EPO4 - 31E-6*W*etaPO4 - z*rho_s*SPO4; 
PO4aq:= PO4aq + sqrt(sqr(PO4aq)+ 124e-6*W*EPO4*etaPO4);
PO4aq:=PO4aq/(62e-6*W); 

{Canopy fraction; included in allometric table}
deltaGcT:=min(power((theta-theta_w)/(theta_fp-theta_w),betaGfc),1);
deltaLcW:=max(min((gammaw*theta_w-theta)/(gammaw-1),1),0);
if (DDayp>Ddbud) and (theta>gammaw*theta_w) and (Doy<Dfs) then
  Gfc:=alphaGfc*Ta*deltaGcT*power(1-fc,epsilonfc)
else
  Gfc:=0;
if Doy=1 then Gfc:=0;
if (Doy<=Dfs) then
  Lfc:=(chicW*deltaLcW)*power(fc-fcmin,epsilonfc)
else
  Lfc:=chicT*(1-0.99*fc)*(fc-fcmin)+(chicW*deltaLcW)*power(fc-fcmin,epsilonfc);

Assess_Allometry(VC,vW);
UC:= photosynthesis(VC*vCO2,VC*vI,VC*vW,PsC,PsIrr,PsW);

{optimum element concentrations; included in allometric table}
qN:=(VL*Ba*(qNL-qNLl)+qNLl*BL+qNW*BW+qNR*BR)/Bt;{corrected for not full canopy}
qP:=(VL*Ba*(qPL-qPLl)+qPLl*BL+qPW*BW+qPR*BR)/Bt;{corrected for not full canopy}

{actual element concentrations; included in allometric table}
aqN:=BN/Bt;
aqP:=BP/Bt;

{WUE}
if UW>0 then WUE:=UC/UW else WUE:=0;

UNH4:=uptake(NH4aq,VN*vNH4,kNH4,DNH4,gNH4,Q10NH4,14e-3);
UNO3:=uptake(NO3aq,VN*vNO3,kNO3,DNO3,gNO3,Q10NO3,14e-3);
UdoC:=uptake(PadoC,VN*vdoN,kdoC,Ddom,gdoC,Q10doC,12e-3);
UdoN:=UdoC/qdom;
UNfix:=Nfix(VN*vNfix,gNfix,Q10Nfix);
UN:=UNH4+UNO3+UdoN+UNfix;
UPO4:=uptake(PO4aq,VP,kPO4,DPO4,gPO4,Q10PO4,31e-3);


{Assess dUCdvCO2}
dUCdvCO2:= (photosynthesis(VC*(vCO2+0.001),VC*vI,VC*vW,PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUCdvW}
dUCdvW:= (photosynthesis(VC*vCO2,VC*vI,VC*(vW+0.001),PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUCdvI}
dUCdvI:= (photosynthesis(VC*vCO2,VC*(vI+0.001),VC*vW,PsC,PsIrr,PsW)-UC)/(0.001);

{Assess dUNdvNH4}
dUNdvNH4:=(uptake(NH4aq,VN*(vNH4+0.001),kNH4,DNH4,gNH4,Q10NH4,14e-3)-UNH4)/(0.001);

{Assess dUNdvNO3}
dUNdvNO3:=(uptake(NO3aq,VN*(vNO3+0.001),kNO3,DNO3,gNO3,Q10NO3,14e-3)-UNO3)/(0.001);

{Assess dUNdvdoN}
dUNdvdoN:=uptake(PadoC,VN*(vdoN+0.001),kdoC,Ddom,gdoC,Q10doC,12e-3);
dUNdvdoN:=(dUNdvdoN/qdom-UdoN)/(0.001);

{Assess dUNdvNfix}
dUNdvNfix:=(Nfix(VN*(vNfix+0.001),gNfix,Q10Nfix)-UNfix)/(0.001); 

{Assess dUCdVC}
dUCdVC:= (photosynthesis((VC+0.001)*vCO2,(VC+0.001)*vI,(VC+0.001)*vW,PsC,PsIrr,PsW)-UC)/0.001;

UC:= photosynthesis(VC*vCO2,VC*vI,VC*vW,PsC,PsIrr,PsW);// need recall to calculate PET, UW, c_cs, Ci correctly 

Paw:= rPaw*Pa;                            {apatite weathering}

PO4P:=rPO4P*PO4aq;                        {PO4 precipitation to nonoccluded}
Pnow:=rPnow*Pno;                          {release of non occl to PO4}
Pocclw:=rPocclw*Poccl;                    {weathering on occluded to non occl}
Pnos:=rPnos*Pno;                          {stabilization of non occ to occl}

{litter}
LL:=Lfc*VL*Ba+maL*VL*Ba*fcmin;

if BW>1 then LcWC:=mcw *power(BW,mcwex)
else LcWC:=mcw *BW;
LcWN:=LcWC*qNWwl;
LcWP:=LcWC*qPWwl;
LcWC:=BC*LcWC/Bt;

LitC:=BC*(mW*BW + maR*BR + LL)/Bt;
LitN:=BN*(mW*BW*qNWl + maR*BR*qNRl + LL*qNLl)/(qN*Bt); 
LitP:=BP*(mW*BW*qPWl + maR*BR*qPRl + LL*qPLl)/(qP*Bt);

if fDebris>0 then
 begin
   LitCDebris:=fDebris*LL;
   LitNDebris:=LitCDebris/qNLDebris;
   LitPDebris:=LitCDebris/qPLDebris;
 end
else
 begin
   LitCDebris:=0;
   LitNDebris:=0;
   LitPDebris:=0;
 end;

LitC:=LitC-LitCDebris;
LitN:=LitN-LitNDebris;
LitP:=LitP-LitPDebris;

if LitC<0 then LitC:=0;
if LitN<0 then LitN:=0;
if LitP<0 then LitP:=0;


{NUE & PUE}
NUE:=(LitC+LitCDebris+LcWC)/(LitN+LitNDebris+LcWN);
PUE:=(LitC+LitCDebris+LcWC)/(LitP+LitPDebris+LcWP);

{Resource requirement}
{for maintenance}
RCPm:=power(Q10R,Ta/10)*(rma*qNL*BL+rmw*qNW*BW*exp(-BW*krmw));
RCPm:=RCPm + power(Q10R,Ts/10)*rma*qNR*BR;
RCPm:=RCPm*aqN/qN;

NPP:=UC-RCPm-UNH4*NH4Ccost-UNO3*NO3Ccost-UdoN*doNCcost-UNfix*NfixCcost;

{Respiration}
RCPt:=RCPm+UNH4*NH4Ccost+UNO3*NO3Ccost+UdoN*doNCcost+UNfix*NfixCcost;
if NPP>0 then 
  begin
    NPP:=NPP/(1+rg);
    RCPt:=RCPt+rg*NPP;
  end;

{Resource requirement, replacement growth}
RCg:= (LitC+LitCDebris+LcWC)*(1+rg)*power(sqrt((BN/(Bt*qN))*(BP/(Bt*qP))),kq);
RNg:= (LitN+LitNDebris+LcWN)*power(qN*Bt/BN,kq);
RPg:= (LitP+LitPDebris+LcWP)*power(qP*Bt/BP,kq);

{total requirement}
{nitrogen}
RNt:= RNg;
{Phosphorus}
RPt:= RPg;
{carbon}
RCt:=RCPm + RCg + UNH4*NH4Ccost+UNO3*NO3Ccost+UdoN*doNCcost+UNfix*NfixCcost;

{C yield} 
if UC=0 then
  begin
    yCO2:=0;
    yI:=0;
    yW:=0;
  end
else
begin
if UC=PsC then
  begin
      yCO2:=dUCdvCO2/VC; 
      yI:=yCO2*max((1-(PsIrr-PsC)/PsC),0); 
      yW:=yCO2*max((1-(PsW-PsC)/PsC),0);
  end; 
if UC=PsIrr then
  begin
      yI:=dUCdvI/VC;
      yCO2:=yI*max((1-(PsC-PsIrr)/PsIrr),0); 
      yW:=yI*max((1-(PsW-PsIrr)/PsIrr),0);
  end; 
if UC=PsW then
  begin
      yW:=dUCdvW/VC; 
      yI:=yW*max((1-(PsIrr-PsW)/PsW),0); 
      yCO2:=yW*max((1-(PsC-PsW)/PsW),0);
  end;
end;

{N yield}
//if dUCdVC>0 then
  begin
    yNH4:=dUNdvNH4/(VN+dUNdvNH4*NH4Ccost/(dUCdVC+1e-6)); {yield}
    yNO3:=dUNdvNO3/(VN+dUNdvNO3*NO3Ccost/(dUCdVC+1e-6)); {yield}
    ydoN:=dUNdvdoN/(VN+dUNdvdoN*doNCcost/(dUCdVC+1e-6));{yield}
    yNfix:=dUNdvNfix/(VN+dUNdvNfix*NfixCcost/(dUCdVC+1e-6)); {yield}
  end;
{else
  begin
    yNH4:=1; 
    yNO3:=1; 
    ydoN:=1; 
    yNfix:=1;
  end;}

yCa:=yCO2*vCO2+yI*vI+yW*vW;
yNa:=yNH4*vNH4+yNO3*vNO3+yNfix*vNfix+ydoN*vdoN;

if (vCO2<chi0) and (yCO2=max(yCO2,max(yW,yI))) then
  begin
    lambdavCO2:=chi0;
    muvCO2:=0;
  end
else
  begin
    lambdavCO2:=0;
    muvCO2:=1;
  end;

if (vW<chi0) and (yW=max(yCO2,max(yW,yI))) then
  begin
    lambdavW:=chi0;
    muvW:=0;
  end
else
  begin
    lambdavW:=0;
    muvW:=1;
  end;

if (vI<chi0) and (yI=max(yCO2,max(yW,yI))) then
  begin
    lambdavI:=chi0;
    muvI:=0;
  end
else
  begin
    lambdavI:=0;
    muvI:=1;
  end;

if (vNH4<chi0) and (yNH4=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNH4:=chi0;
    muvNH4:=0;
  end
else
  begin
    lambdavNH4:=0;
    muvNH4:=1;
  end;

if (vNO3<chi0) and (yNO3=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNO3:=chi0;
    muvNO3:=0;
  end
else
  begin
    lambdavNO3:=0;
    muvNO3:=1;
  end;

if (vNfix<chi0) and (yNfix=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
  begin
    lambdavNfix:=chi0;
    muvNfix:=0;
  end
else
  begin
    lambdavNfix:=0;
    muvNfix:=1;
  end;

if (vdoN<chi0) and (ydoN=max(yNH4,max(yNO3,max(yNfix,ydoN)))) then
